$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x10921b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x11abc3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.81774 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.WebThumbnailExt.56864 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.FinderSyncExten.36618 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x101503
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x10b5f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.FinderSyncExten.28901 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xc7f63
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x10afcf
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.ClassroomSettin.66273 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xdf5d7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xdec6b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.ScreenTimeWebEx.27545 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x8a183
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xf2823
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xf3803
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.12752 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.loginwindow.405 = {
			active count = 7
			dynamic endpoints = {
				"com.apple.tsm.uiserver.bundle" = {
					port = 0x35993
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.SchedulerUpdateNotificationPort" = {
					port = 0x7e203
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.BezelServices" = {
					port = 0x2cb0b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x6ea03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x3fd03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x2ab03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.PAH_Extension.781 = {
			active count = 5
			dynamic endpoints = {
				"com.apple.PressAndHold_Connection" = {
					port = 0x86413
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x104b27
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x86103
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x8621b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.dock..731 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x6ff03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x66177
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.nsattributedstr.81126 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xb558b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x10bdf7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xc9e8b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.caphost.56371 = {
			active count = 4
			dynamic endpoints = {
				"us.zoom.aom.globalmgr.100022.56371.rpc" = {
					port = 0x10d073
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd0c2b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x11f52b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.FinderSyncExten.36617 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xdf64b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x928eb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Claude Helper (.16413 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x5e003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x97a87
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Google Chrome H.10594 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x56ba3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x2c76b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.HeadphoneSettin.66270 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x100fe3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xbe533
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.AppleIDSettings.66263 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xe0003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xc101b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.WebThumbnailExt.22498 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.91752 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.1550 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.caphost.56332 = {
			active count = 4
			dynamic endpoints = {
				"us.zoom.aom.globalmgr.100022.56332.rpc" = {
					port = 0x9e7c3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xf0deb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x7dd8b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Google Drive.28868 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x9b723
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x300b3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.coredrag" = {
					port = 0xc35db
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.docker.back.18327 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xfbc77
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x2566f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.appki.67144 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x1018ab
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xa1dd7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x11752b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.crashhelper.36085 = {
			active count = 2
			dynamic endpoints = {
				"gecko-crash-server-pipe.36073" = {
					port = 0xd3cf3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.FollowUpSetting.66272 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x108733
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xa72ff
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
	}

	endpoints = {
	}

	externally-hosted endpoints = {
		 0x35993    U   A   com.apple.tsm.uiserver.bundle
		0x103203    M   D   com.apple.BKAgentService
		 0x2afb7    U   A   com.googlecode.iterm2.ServiceProvider
		       0    M   D   com.apple.SpeechRecognitionCore.brokerd
		 0x43f03    M   A   com.apple.siri.location
		 0x51a03    M   A   com.apple.assistant.flow_service
		 0x4e713    M   A   com.apple.private.alloy.willow.stream-idswake
		 0x83003    M   D   com.apple.aa.identity.xpc
		 0x717a3    M   A   com.apple.coreservices.lsuseractivityadministration.xpc
		0x12774f    M   D   com.apple.jetpackassetd.xpc
		 0x7a103    M   A   com.apple.bird.push
		 0x7a7fb    M   A   com.apple.usernotifications.delegate.com.apple.bird.usernotifications
		 0xfbd5b    M   D   com.apple.homeenergyd.xpc
		 0x7c843    M   D   com.apple.private.alloy.shortcuts-idswake
		 0x86b9b    M   D   com.apple.private.alloy.contextsync.local-idswake
		 0xe0703    M   D   com.apple.AuthenticationServices.AutoFill
		 0x4a80f    M   A   com.apple.corefollowup.agent
		 0x78d03    M   A   com.apple.donotdisturb.availability.service
		 0xcf303    M   D   com.apple.usernotifications.delegate.com.apple.SoundDetectionNotifications
		 0x8992b    M   D   com.apple.private.alloy.amsaccountsync-idswake
		0x102663    M   D   com.apple.StorageManagement.Service
		 0x6bf03    M   D   com.apple.proactive.appPreference.intentStreamUpdate
		 0x6c103    M   A   com.apple.personalization.notificationCategorization
		       0    M   D   com.apple.bluetoothaudiodtest
		 0x42d03    M   A   com.apple.corespeech.corespeechd.xpc
		 0x52803    M   A   com.apple.siri.localspeechrecognitionbridge.xpc
		0x126da3    M   A   com.apple.people.agent
		 0x408cf    M   A   com.apple.nsurlsessiond-launchondemand
		 0x39b3f    M   A   com.apple.universalaccessd.running
		 0x68803    M   A   com.apple.trial.status
		 0x9e503    M   D   com.apple.voicebanking.services
		 0x7bc57    M   D   com.apple.CalendarExtensionSupport
		 0x71d03    M   D   com.apple.aps.familycircled.cloudkit.familycircle.private
		 0x37103    M   A   com.apple.linkd.transcript
		 0xa6af3    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing.pairedsync
		0x102753    M   D   com.apple.mdmclient.agent.unrestricted
		 0x62903    M   D   com.apple.aps.sessioncore.PushNotifications
		 0x5660b    M   A   com.apple.fonts
		 0x5b503    M   A   com.apple.suggestd.deliveries
		 0x7ae03    M   A   com.apple.proactive.ProactiveHarvesting.Sysdiagnose
		 0x6a813    M   D   com.apple.CallHistorySyncHelper
		 0x36203    M   D   com.apple.rapport.remote-text-input
		 0x351db    M   A   com.apple.rapport.RPPairing
		 0x33903    M   D   com.apple.lsd.openurl
		 0xdbf57    U   A   cs (Apple)_OpenStep
		 0xf3c43    M   A   com.apple.LocalAuthentication.Assertions
		 0x51603    M   D   com.apple.assistant.crossdevice.election.service
		       0    M   D   com.apple.appleidsetupd.repair.xpc
		 0x39803    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_reminder_interaction_suggestions
		 0xde63f    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		       0    M   D   com.apple.testmanagerd
		 0x48003    M   A   com.apple.private.alloy.facetime.video-idswake
		 0x4d403    M   A   com.apple.callkit.callsourcehost
		 0xb4c33    M   D   com.apple.ap.promotedcontent.identifiermanager
		 0x53903    M   D   com.apple.generativeexperiences.retriever
		 0x41a03    M   D   com.apple.generativeexperiences.FailureTracking
		 0x87b03    M   A   com.apple.private.alloy.findmy.itemsharing-crossaccount-idswake
		 0x5081f    M   D   com.apple.dataaccess.dataaccessd.aps.demo
		 0x69f03    M   D   com.apple.proactive.ContextualEngine.suggestions.xpc
		 0xab803    M   D   com.apple.ondemandd.odrctl
		 0x52303    M   D   com.apple.corespeech.corespeechd.speechprofileadmin.service
		 0x72a03    M   A   com.apple.usernotifications.delegate.com.apple.ScreenTimeNotifications
		 0x64303    M   A   com.apple.ScreenTimeAgent.ask
		 0x5320f    M   A   com.apple.usernotifications.settings-vendor
		       0    M   D   com.apple.homekitevents.xpc
		 0x6f217    M   D   com.apple.ndoagent
		 0x5617b    M   A   com.apple.coreservices.sharedfilelistd.xpc
		 0x85d3f    M   D   com.apple.AppSSO.service-xpc
		 0xc1d03    M   D   com.apple.corespotlight.receiver.textunderstandingd
		 0xbfdab    M   A   com.apple.mbuseragent
		 0x8aaab    M   A   com.apple.translationd
		 0x4123b    M   A   com.apple.accountsd.oauthsigner
		       0    M   D   com.apple.appsleep
		 0x4f327    M   D   com.apple.synapse.backlink-service
		 0x5b603    M   A   com.apple.suggestd.ipsos
		 0x5a903    M   A   com.apple.proactive.PersonalizationPortrait.TemporalCluster
		       0    M   D   com.apple.arkit.service.gazeTracking
		 0x2cb0b    U   A   com.apple.BezelServices
		       0    M   D   com.apple.mbbackgrounduseragent
		 0x3dc7b    M   A   com.apple.distributed_notifications@Uv3
		 0x76603    M   A   com.apple.askto.client.com.apple.contacts.commlimits
		 0x42f03    M   D   com.apple.keychainsharingmessagingd
		       0    M   D   com.apple.mdworker.shared
		 0xdbf57    U   A   Multilingual (Apple)_OpenStep
		 0xdbf57    U   A   vi (Apple)_OpenStep
		 0xdbf57    U   A   ko (Apple)_OpenStep
		0x10482b    M   D   com.apple.CloudPhotosConfiguration
		       0    M   D   com.apple.languageassetd
		 0x43403    M   A   com.apple.assistant.security
		       0    M   D   com.apple.rcd
		 0x35f2b    M   A   com.apple.cloudasset.cloudd
		       0    M   D   com.apple.asktod
		       0    M   D   com.apple.midiserver.io
		 0x7e903    M   A   com.apple.chronod.replicator
		 0xf2693    M   D   com.apple.contacts.donation.agent
		 0x5de03    M   A   com.apple.aps.donotdisturb.sync-engine
		 0xa716b    M   D   com.apple.aps.contacts.postersyncd
		 0x4fb03    M   A   com.apple.aps.cloudpaird
		 0xcaa63    M   D   com.apple.metrickit.xpc
		 0x6c403    M   A   com.apple.usernotifications.delegate.com.apple.Siri.ActionPredictionNotifications
		 0xd5007    M   D   com.apple.appstoreagent.CacheDelete
		       0    M   D   com.apple.bluetoothaudiod.cb
		 0x67703    M   A   com.apple.mediaanalysisd.videosession.public
		 0x93a03    M   D   com.apple.usernotifications.delegate.com.apple.appleseed.FeedbackAssistant
		0x124f6f    M   D   com.apple.seserviced
		 0x3fa73    M   D   com.apple.seserviced.sereservation.client
		       0    M   D   com.apple.AssistiveControl.running
		 0xd8f53    M   D   com.apple.shazamd
		 0x65503    M   A   com.apple.commcenter.oswatchdog
		 0x7fe03    M   A   com.apple.dock.ppt
		 0x4a003    M   A   com.apple.dock.notificationcenter
		 0x49e03    M   D   com.apple.dock.launchpad
		 0x77e1f    M   D   com.apple.intelligentroutingd.xpc.media
		 0x7d503    M   A   com.apple.FontWorker
		       0    M   D   com.apple.AOSPushRelay.push.demo
		 0xa2d13    M   D   com.apple.routined.store.cloud
		       0    M   D   com.apple.ibooks.BLService
		       0    M   D   com.apple.siri.encore_xpc_service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ManagedClient.PasscodeUserNotification2
		 0x94d63    M   D   com.apple.synapse.DocumentWorkflowsService
		 0x7a903    M   A   com.apple.ProactiveSummarization.server
		 0x5b303    M   A   com.apple.proactive.input.suggester
		       0    M   D   com.apple.Maps.xpc.MediaAPI
		 0xe4c1b    M   D   com.apple.intelligenceplatform.KnowledgeConstruction
		 0x36303    M   A   com.apple.rapport.private-discovery
		 0x336f3    M   A   com.apple.lsd.mapdb
		       0    M   D   com.apple.mdworker.single.arm64
		 0x10463    M   A   com.apple.ctkd.token-client
		 0x40203    M   A   com.apple.security.octagon
		 0x54f0f    M   A   com.apple.security.kcsharing
		 0xdbf57    U   A   ru (Apple)_OpenStep
		 0xdbf57    U   A   pt_BR (Apple)_OpenStep
		 0xdbf57    U   A   es (Apple)_OpenStep
		 0xdbf57    U   A   en_ZA (Apple)_OpenStep
		 0xdbf57    U   A   da (Apple)_OpenStep
		 0xce403    M   D   com.docker.helper
		       0    M   D   com.apple.omniSearch.answerSynthesis
		       0    M   D   com.apple.navd
		 0x9720b    M   A   com.apple.RemoteDesktop.agent
		 0xa610b    M   A   com.apple.networkserviceproxy
		       0    M   D   com.apple.testmanagerd.control
		 0xa0403    M   D   com.apple.xpc.amsaccountsd
		 0x89aab    M   D   com.apple.aps.amsaccountsd
		 0x4d603    M   A   com.apple.telephonyutilities.callservicesdaemon.voip
		 0xa29ab    M   A   com.apple.icloud.searchpartyd.securelocations
		 0x6c693    M   A   com.apple.duetexpertd.SettingsActions
		 0xbf803    M   D   com.apple.siriinferenced.signals
		       0    M   D   com.apple.aps.sportsd
		 0x53003    M   A   com.apple.usernotifications.alert-coordination
		 0x4dd43    M   A   com.apple.passd.device-registration
		       0    M   D   com.apple.speech.synthesis.TimeAnnouncementsPort
		 0x68633    M   A   com.apple.triald.internal
		       0    M   D   com.apple.familynotification.agent
		 0x8150b    M   A   com.apple.corespotlight.receiver.photos.search
		 0x78573    M   D   com.apple.Safari.History.Service
		       0    M   D   com.apple.screensharing.ShareScreenInvitation
		 0x70903    M   A   com.apple.ak.authorizationservices.xpc
		 0xab213    M   A   com.apple.siri.uaf.service
		 0x7b203    M   D   com.apple.private.alloy.suggestions.smartreplies-idswake
		 0x5ae03    M   A   com.apple.suggestd.fides
		       0    M   D   com.apple.speech.speechsynthesisd.arm64
		0x10d073    U   A   us.zoom.aom.globalmgr.100022.56371.rpc
		       0    M   D   com.apple.MessageUIMacHelperService
		       0    M   D   com.apple.security.XPCTimeStampingService
		       0    M   D   com.apple.appkit.xpc.ColorSampler
		 0xc9afb    M   D   com.apple.XprotectFramework.PluginService
		 0x788d3    M   D   com.apple.SensitiveContentAnalysis.analysishistory
		 0x82c13    M   D   com.apple.aa.usernotifications.xpc
		 0x58803    M   A   com.apple.private.alloy.fmd-idswake
		 0x70e03    M   A   com.apple.coreservices.uasharedpasteboardmanager.xpc
		       0    M   D   com.apple.private.alloy.keytransparency.accountkey.pinning-idswake
		 0x5c103    M   A   com.apple.bird.cache-delete
		 0xb3403    M   A   com.apple.aps.mlhostd
		       0    M   D   com.apple.coreidvd.web-presentment.xpc
		 0x7211b    M   D   com.apple.stickers.api
		 0xca217    M   D   com.apple.corespotlight.daemon.stickers
		 0xd8b03    M   D   com.apple.ap.adprivacyd.attribution
		 0xc93eb    M   A   com.apple.intelligenceflow.querydecoration
		 0xb1003    M   D   com.apple.siri.invoke
		 0xe629b    M   D   com.apple.avatar.support
		 0x790d3    M   A   com.apple.donotdisturb.appconfiguration.service
		 0xcf50b    M   D   com.apple.accessibility.heard
		 0x47603    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationprovidermanager
		 0x41903    M   D   com.apple.generativeexperiences.classification
		 0x87d03    M   A   com.apple.aps.searchpartyuseragent
		 0xe6f03    M   A   com.apple.intelligenceplatform.InferenceSupport
		 0x77733    M   A   com.apple.mediaanalysisd.photos
		 0x63d03    M   A   com.apple.legacyagent.usersettingsprovider
		 0xcd573    M   D   com.apple.inputswitcher.startup
		       0    M   D   com.apple.enhancedloggingd.xpc
		 0xa1b63    M   D   com.apple.itunescloud.library-auth-token-provider
		 0xa1707    M   D   com.apple.itunescloud.remote-request-execution-service
		 0x4a203    M   D   com.apple.dock.downloads
		 0xb0e03    M   D   com.apple.amp.mediasharingd
		 0xe67f3    M   D   com.apple.generativeexperiences.textcomposition
		 0xd6a63    M   D   com.apple.intelligenceflow.context
		 0x79803    M   D   com.apple.uiintelligencesupport.agent
		 0xd510f    M   A   com.apple.osanalytics.user.cachedelete
		 0x36f03    M   D   com.apple.linkd.cliSupport
		 0xa4a63    M   D   com.apple.usernotifications.delegate.com.apple.PlatformSSO.notifications
		 0xccf03    M   D   com.apple.aps.UsageTrackingAgent
		 0xbf303    M   D   com.apple.UsageTrackingAgent
		 0xbf57b    M   D   com.apple.aps.mdmclient.agent.push.development
		 0x8332b    M   A   com.apple.scopedbookmarksagent.xpc
		 0x57603    M   A   com.apple.StatusKit.subscribe
		 0x7f2f3    M   A   com.apple.StatusKit.presence
		 0x1a033    M   A   com.apple.xpc.activity.control
		 0x96603    M   D   com.apple.synapse.backlink-indicator-usage
		 0x5bd03    M   A   com.apple.proactive.PersonalizationPortrait.QuickType
		 0x7ac03    M   A   com.apple.suggestd.events
		 0x7b603    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readWrite
		 0xccc1b    M   D   com.apple.CallHistorySyncHelper.aps
		 0x55a13    M   A   com.apple.usernoted.notificationcenter
		 0x5cc03    M   A   com.apple.FileProvider.sim2host
		       0    M   D   com.apple.aps.bookdatastored
		 0x4c747    M   D   com.apple.LocalAuthentication.ap2
		 0xf3baf    U   A   capcbep3.100022.56322.rpc
		 0xdbf57    U   A   id (Apple)_OpenStep
		       0    M   D   com.apple.iokit.IOServiceAuthorizeAgent
		 0x9b303    M   A   com.apple.ensemble.dragserver
		       0    M   D   com.apple.appleidsetup.xpc
		 0x4e603    M   D   com.apple.corespotlight.daemon.homekit
		 0x56703    M   A   com.apple.dockling.server
		 0xb78c7    M   A   com.apple.mlhostd.xpc
		 0x39903    M   A   com.apple.coreduetd.knowledge.user
		       0    M   D   com.apple.voicememod.xpc
		 0x7f703    M   D   com.apple.controlcenter.ccutil
		       0    M   D   com.apple.storeagent-xpc
		       0    M   D   com.apple.AddressBook.abd
		 0xca403    M   D   com.apple.ap.promotedcontent.mescalinterface
		 0xdab27    M   D   com.apple.dataaccess.dataaccessd.aps
		 0x6a613    M   D   com.apple.usernotifications.delegate.com.apple.GamePolicyNotifications
		 0x69b03    M   D   com.apple.private.alloy.apppredictionsync-idswake
		 0x6c303    M   A   com.apple.proactive.ActionPrediction.predictions
		 0x8ec2f    M   D   com.apple.storekitservice.sim2host
		       0    M   D   com.apple.watchlistd.xpc
		 0xd4b03    M   D   com.apple.ondemandd.launchservices
		 0xab303    M   D   com.apple.appstoreagent.legacy
		 0xb1703    M   A   com.apple.usernotifications.delegate.com.apple.reminders
		 0xfcbe3    M   A   com.apple.feedbackd.centralized-feedback
		 0x72d03    M   A   com.apple.ScreenTimeAgent.Contacts
		       0    M   D   com.apple.gputools.service
		 0xc6373    M   D   com.apple.progressd.aps
		 0xa1603    M   D   com.apple.private.alloy.itunescloudd-idswake
		 0xb1303    M   D   com.apple.mobilerepaird
		       0    M   D   com.apple.ThreadNetwork.xpc
		       0    M   D   com.apple.preview-shell.shell-agent-pipe-services
		       0    M   D   com.apple.preview-shell.host-agent-pipe-services
		       0    M   D   com.apple.usernotifications.delegate.com.apple.familynotifications
		 0xc0603    M   D   com.apple.reversetemplated
		 0x37203    M   A   com.apple.linkd.suggestions
		 0xbce03    M   D   com.apple.TextUnderstanding.DocumentUpdateHandler
		       0    M   D   com.apple.dt.CommandLineTools.installondemand
		 0x4fe3b    M   A   com.apple.cmio.ContinuityCaptureAgent
		 0x591ab    M   A   com.apple.wallpaper.debug.service
		       0    M   D   com.apple.companiond.xpc
		 0x6ac03    M   A   com.apple.inputmethodkit.setxpcendpoint
		 0x70703    M   A   com.apple.ak.walrus.xpc
		 0x57293    M   A   com.apple.StatusKit.local
		       0    M   D   com.apple.siri.execution_service
		 0x5d05b    M   A   com.apple.amp.devicediscoveryd.devicesagentevents
		 0x968c3    M   D   com.apple.synapse.link-context-service
		       0    M   D   com.apple.btsa
		 0x68313    M   A   com.apple.incoming-call-filter-server
		       0    M   D   com.apple.speech.speechsynthesisd.x86_64
		 0xdbf57    U   A   nb (Apple)_OpenStep
		 0xdbf57    U   A   ga (Apple)_OpenStep
		 0xa8703    M   A   com.apple.TextInputUI.xpc.CursorUIViewService
		 0x43203    M   A   com.apple.assistantd.managedstorage
		 0x4ee03    M   D   com.apple.aps.transparencyd-coredata
		 0x46503    M   A   com.apple.private.appintents.delegate.com.apple.homed
		       0    M   D   com.apple.aquaappearancehelper
		       0    M   D   com.apple.storeuid
		0x124523    M   D   com.apple.facetimemessagestored.videomessaging
		 0x47f03    M   A   com.apple.callkit.service
		 0x47903    M   A   com.apple.telephonyutilities.callservicesdaemon.callprovidermanager
		 0x4d803    M   A   com.apple.private.alloy.facetime.audio-idswake
		 0xcd0a3    M   D   com.apple.ap.promotedcontent.supportinterface
		 0x41c03    M   D   com.apple.generativeexperiences.ExternalPartnerCredentialStorage
		 0x41803    M   D   com.apple.generativeexperiences.corefollowup
		 0x87a03    M   A   com.apple.icloud.searchparty.delegatedlocationpublish.items
